✅ Completed model config
wandb: Currently logged in as: chaudhary-maheep28 (counterfactuals) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: creating run
wandb: Tracking run with wandb version 0.22.0
wandb: Run data is saved locally in /home/users/ntu/maheep00/safetynet/wandb/run-20260121_032630-7cfxk7es
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 15l_b4_e1_1000000.0ul
wandb: ⭐️ View project at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss
wandb: 🚀 View run at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss/runs/7cfxk7es
✅ Completed model config
meta-llama/Llama-2-7b-chat-hf
Loading model...🦾🔥
✅ Completed model config
meta-llama/Llama-2-7b-chat-hf
Loaded Tokenizer...
✅ Completed model config
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [01:19<01:19, 79.63s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:50<00:00, 51.05s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:50<00:00, 55.34s/it]
Loaded Base Model...
✅ Completed model config
Loaded PEFT Model...
Cleaned up base model references
✅ Loaded NORMAL dataset
✅ Loaded BACKDOOR dataset
Training: base_model.model.model.layers.15.self_attn.q_proj.lora_A.default.weight
Training: base_model.model.model.layers.15.self_attn.q_proj.lora_B.default.weight
Training: base_model.model.model.layers.15.self_attn.k_proj.lora_A.default.weight
Training: base_model.model.model.layers.15.self_attn.k_proj.lora_B.default.weight
Set 4 parameters to trainable
trainable: 262144 || total: 6746804224 || trainable%: 0.0039
Discriminative layer: 15
Type: <class 'int'>
About to register hooks...
Getting model layers...
Target layers: [15]
Processing layer 15 (1/1)...
Accessing layer 15 directly from model...
Unwrapping level 0: <class 'peft.peft_model.PeftModelForCausalLM'>
Unwrapping level 1: <class 'peft.tuners.lora.model.LoraModel'>
Unwrapping level 2: <class 'transformers.models.llama.modeling_llama.LlamaModel'>
Unwrapping level 3: <class 'transformers.models.llama.modeling_llama.LlamaModel'>
Unwrapping level 4: <class 'transformers.models.llama.modeling_llama.LlamaModel'>
Final model type: <class 'transformers.models.llama.modeling_llama.LlamaModel'>
✅ Got layer 15: <class 'transformers.models.llama.modeling_llama.LlamaDecoderLayer'>
Creating hooks for layer 15...
Getting attention modules for layer 15...
✅ Got attention modules: <class 'peft.tuners.lora.layer.Linear'>, <class 'peft.tuners.lora.layer.Linear'>
Registering hooks for layer 15...
✅ Hooks registered for layer 15
Hooks registered successfully!
 Epochs:   0%|          | 0/1 [00:00<?, ?it/s]

Epoch 1:  78%|███████▊  | 6784/8679 [1:53:42<31:36,  1.00s/it][ABatch 848, Loss: 1.209233283996582

Epoch 1:  78%|███████▊  | 6785/8679 [1:53:43<31:35,  1.00s/it][ABatch 848, Loss: 0.9546002149581909

Epoch 1:  78%|███████▊  | 6786/8679 [1:53:44<31:34,  1.00s/it][ABatch 848, Loss: 0.7409559488296509

Epoch 1:  78%|███████▊  | 6787/8679 [1:53:45<31:33,  1.00s/it][ABatch 848, Loss: 1.1415542364120483

Epoch 1:  78%|███████▊  | 6788/8679 [1:53:46<31:32,  1.00s/it][ABatch 848, Loss: 0.4439031481742859

Epoch 1:  78%|███████▊  | 6789/8679 [1:53:47<31:31,  1.00s/it][ABatch 848, Loss: 1.4152779579162598

Epoch 1:  78%|███████▊  | 6790/8679 [1:53:48<31:30,  1.00s/it][ABatch 848, Loss: 0.6923203468322754

Epoch 1:  78%|███████▊  | 6791/8679 [1:53:49<31:28,  1.00s/it][ABatch 848, Loss: 0.8971621990203857

Epoch 1:  78%|███████▊  | 6792/8679 [1:53:50<31:27,  1.00s/it][ABatch 849, Loss: 0.7760658264160156

Epoch 1:  78%|███████▊  | 6793/8679 [1:53:51<31:26,  1.00s/it][ABatch 849, Loss: 0.9683558344841003

Epoch 1:  78%|███████▊  | 6794/8679 [1:53:52<31:25,  1.00s/it][ABatch 849, Loss: 0.7301551103591919

Epoch 1:  78%|███████▊  | 6795/8679 [1:53:53<31:24,  1.00s/it][ABatch 849, Loss: 0.8825904726982117

Epoch 1:  78%|███████▊  | 6796/8679 [1:53:54<31:23,  1.00s/it][ABatch 849, Loss: 1.051408052444458

Epoch 1:  78%|███████▊  | 6797/8679 [1:53:55<31:22,  1.00s/it][ABatch 849, Loss: 1.0826787948608398

Epoch 1:  78%|███████▊  | 6798/8679 [1:53:56<31:22,  1.00s/it][ABatch 849, Loss: 0.7620128393173218

Epoch 1:  78%|███████▊  | 6799/8679 [1:53:57<31:21,  1.00s/it][ABatch 849, Loss: 1.1949533224105835

Epoch 1:  78%|███████▊  | 6800/8679 [1:53:58<31:20,  1.00s/it][ABatch 850, Loss: nan

Epoch 1:  78%|███████▊  | 6801/8679 [1:53:59<31:19,  1.00s/it][ABatch 850, Loss: 1.441876769065857

Epoch 1:  78%|███████▊  | 6802/8679 [1:54:00<31:18,  1.00s/it][ABatch 850, Loss: nan

Epoch 1:  78%|███████▊  | 6803/8679 [1:54:01<31:17,  1.00s/it][ABatch 850, Loss: 1.1124458312988281

Epoch 1:  78%|███████▊  | 6804/8679 [1:54:02<31:16,  1.00s/it][ABatch 850, Loss: 0.9216365814208984

Epoch 1:  78%|███████▊  | 6805/8679 [1:54:03<31:15,  1.00s/it][ABatch 850, Loss: 0.9690997004508972

Epoch 1:  78%|███████▊  | 6806/8679 [1:54:04<31:14,  1.00s/it][ABatch 850, Loss: 1.1903996467590332

Epoch 1:  78%|███████▊  | 6807/8679 [1:54:05<31:13,  1.00s/it][ABatch 850, Loss: 1.0790009498596191

Epoch 1:  78%|███████▊  | 6808/8679 [1:54:06<31:12,  1.00s/it][ABatch 851, Loss: nan

Epoch 1:  78%|███████▊  | 6809/8679 [1:54:07<31:11,  1.00s/it][ABatch 851, Loss: 0.5367242693901062

Epoch 1:  78%|███████▊  | 6810/8679 [1:54:08<31:10,  1.00s/it][ABatch 851, Loss: 0.6000557541847229

Epoch 1:  78%|███████▊  | 6811/8679 [1:54:09<31:09,  1.00s/it][ABatch 851, Loss: 0.9083660840988159

Epoch 1:  78%|███████▊  | 6812/8679 [1:54:10<31:08,  1.00s/it][ABatch 851, Loss: 0.87160325050354

Epoch 1:  78%|███████▊  | 6813/8679 [1:54:11<31:07,  1.00s/it][ABatch 851, Loss: 1.2445544004440308

Epoch 1:  79%|███████▊  | 6814/8679 [1:54:12<31:06,  1.00s/it][ABatch 851, Loss: 1.0173742771148682

Epoch 1:  79%|███████▊  | 6815/8679 [1:54:13<31:05,  1.00s/it][ABatch 851, Loss: 1.7847764492034912

Epoch 1:  79%|███████▊  | 6816/8679 [1:54:14<31:03,  1.00s/it][ABatch 852, Loss: 1.24815034866333

Epoch 1:  79%|███████▊  | 6817/8679 [1:54:15<31:03,  1.00s/it][ABatch 852, Loss: 2.1948885917663574

Epoch 1:  79%|███████▊  | 6818/8679 [1:54:16<31:02,  1.00s/it][ABatch 852, Loss: 1.1024458408355713

Epoch 1:  79%|███████▊  | 6819/8679 [1:54:17<31:01,  1.00s/it][ABatch 852, Loss: 0.9153779745101929

Epoch 1:  79%|███████▊  | 6820/8679 [1:54:18<31:00,  1.00s/it][ABatch 852, Loss: 0.519412100315094

Epoch 1:  79%|███████▊  | 6821/8679 [1:54:19<30:59,  1.00s/it][ABatch 852, Loss: 0.8103448748588562

Epoch 1:  79%|███████▊  | 6822/8679 [1:54:20<30:58,  1.00s/it][ABatch 852, Loss: 0.6885753870010376

Epoch 1:  79%|███████▊  | 6823/8679 [1:54:21<30:57,  1.00s/it][ABatch 852, Loss: 0.5697057247161865

Epoch 1:  79%|███████▊  | 6824/8679 [1:54:22<30:56,  1.00s/it][ABatch 853, Loss: 0.6109220385551453

Epoch 1:  79%|███████▊  | 6825/8679 [1:54:23<30:55,  1.00s/it][ABatch 853, Loss: 0.4168779253959656

Epoch 1:  79%|███████▊  | 6826/8679 [1:54:24<30:54,  1.00s/it][ABatch 853, Loss: 1.202843427658081

Epoch 1:  79%|███████▊  | 6827/8679 [1:54:25<30:53,  1.00s/it][ABatch 853, Loss: 0.7714816927909851

Epoch 1:  79%|███████▊  | 6828/8679 [1:54:26<30:52,  1.00s/it][ABatch 853, Loss: 1.1113991737365723

Epoch 1:  79%|███████▊  | 6829/8679 [1:54:27<30:51,  1.00s/it][ABatch 853, Loss: 0.6320133209228516

Epoch 1:  79%|███████▊  | 6830/8679 [1:54:28<30:50,  1.00s/it][ABatch 853, Loss: 0.8352946043014526

Epoch 1:  79%|███████▊  | 6831/8679 [1:54:29<30:49,  1.00s/it][ABatch 853, Loss: 0.9961346387863159

Epoch 1:  79%|███████▊  | 6832/8679 [1:54:30<30:48,  1.00s/it][ABatch 854, Loss: 0.8386091589927673

Epoch 1:  79%|███████▊  | 6833/8679 [1:54:31<30:47,  1.00s/it][ABatch 854, Loss: 1.3337539434432983

Epoch 1:  79%|███████▊  | 6834/8679 [1:54:32<30:45,  1.00s/it][ABatch 854, Loss: 0.8628314733505249

Epoch 1:  79%|███████▉  | 6835/8679 [1:54:33<30:44,  1.00s/it][ABatch 854, Loss: 0.5921387672424316

Epoch 1:  79%|███████▉  | 6836/8679 [1:54:34<30:44,  1.00s/it][ABatch 854, Loss: 0.6728038787841797

Epoch 1:  79%|███████▉  | 6837/8679 [1:54:35<30:44,  1.00s/it][ABatch 854, Loss: 0.5629362463951111

Epoch 1:  79%|███████▉  | 6838/8679 [1:54:36<30:43,  1.00s/it][ABatch 854, Loss: 0.9009272456169128

Epoch 1:  79%|███████▉  | 6839/8679 [1:54:37<30:43,  1.00s/it][ABatch 854, Loss: 1.170652151107788

Epoch 1:  79%|███████▉  | 6840/8679 [1:54:38<31:37,  1.03s/it][ABatch 855, Loss: 0.8553406596183777

Epoch 1:  79%|███████▉  | 6841/8679 [1:54:39<32:40,  1.07s/it][ABatch 855, Loss: 0.8356224298477173

Epoch 1:  79%|███████▉  | 6842/8679 [1:54:40<32:04,  1.05s/it][ABatch 855, Loss: 0.7883598804473877

Epoch 1:  79%|███████▉  | 6843/8679 [1:54:41<31:37,  1.03s/it][ABatch 855, Loss: 1.0991103649139404

Epoch 1:  79%|███████▉  | 6844/8679 [1:54:42<31:18,  1.02s/it][ABatch 855, Loss: 0.8053827285766602

Epoch 1:  79%|███████▉  | 6845/8679 [1:54:43<31:04,  1.02s/it][ABatch 855, Loss: 0.6813770532608032

Epoch 1:  79%|███████▉  | 6846/8679 [1:54:44<30:54,  1.01s/it][ABatch 855, Loss: 0.7313629984855652

Epoch 1:  79%|███████▉  | 6847/8679 [1:54:45<30:47,  1.01s/it][ABatch 855, Loss: 1.2223032712936401

Epoch 1:  79%|███████▉  | 6848/8679 [1:54:46<30:42,  1.01s/it][ABatch 856, Loss: 0.9361457824707031

Epoch 1:  79%|███████▉  | 6849/8679 [1:54:47<30:38,  1.00s/it][ABatch 856, Loss: 1.1259658336639404

Epoch 1:  79%|███████▉  | 6850/8679 [1:54:48<30:35,  1.00s/it][ABatch 856, Loss: 0.5271108150482178

Epoch 1:  79%|███████▉  | 6851/8679 [1:54:49<30:33,  1.00s/it][ABatch 856, Loss: 1.1007511615753174

Epoch 1:  79%|███████▉  | 6852/8679 [1:54:50<30:31,  1.00s/it][ABatch 856, Loss: 0.9082457423210144

Epoch 1:  79%|███████▉  | 6853/8679 [1:54:51<30:29,  1.00s/it][ABatch 856, Loss: nan

Epoch 1:  79%|███████▉  | 6854/8679 [1:54:52<30:27,  1.00s/it][ABatch 856, Loss: 0.9635562896728516

Epoch 1:  79%|███████▉  | 6855/8679 [1:54:53<30:25,  1.00s/it][ABatch 856, Loss: 0.6992806196212769

Epoch 1:  79%|███████▉  | 6856/8679 [1:54:54<30:24,  1.00s/it][ABatch 857, Loss: 0.8987340927124023

Epoch 1:  79%|███████▉  | 6857/8679 [1:54:55<30:23,  1.00s/it][ABatch 857, Loss: 1.1881225109100342

Epoch 1:  79%|███████▉  | 6858/8679 [1:54:56<30:21,  1.00s/it][ABatch 857, Loss: 1.295867919921875

Epoch 1:  79%|███████▉  | 6859/8679 [1:54:57<30:20,  1.00s/it][ABatch 857, Loss: nan

Epoch 1:  79%|███████▉  | 6860/8679 [1:54:58<30:19,  1.00s/it][ABatch 857, Loss: 1.3569409847259521

Epoch 1:  79%|███████▉  | 6861/8679 [1:54:59<30:19,  1.00s/it][ABatch 857, Loss: 2.0066022872924805

Epoch 1:  79%|███████▉  | 6862/8679 [1:55:00<30:18,  1.00s/it][ABatch 857, Loss: 1.1166352033615112

Epoch 1:  79%|███████▉  | 6863/8679 [1:55:01<30:17,  1.00s/it][ABatch 857, Loss: 0.7799853682518005

Epoch 1:  79%|███████▉  | 6864/8679 [1:55:02<30:16,  1.00s/it][ABatch 858, Loss: 0.5485202074050903

Epoch 1:  79%|███████▉  | 6865/8679 [1:55:03<30:15,  1.00s/it][ABatch 858, Loss: 0.6371893286705017

Epoch 1:  79%|███████▉  | 6866/8679 [1:55:04<30:14,  1.00s/it][ABatch 858, Loss: 1.1660550832748413

Epoch 1:  79%|███████▉  | 6867/8679 [1:55:05<30:13,  1.00s/it][ABatch 858, Loss: 0.6741098761558533

Epoch 1:  79%|███████▉  | 6868/8679 [1:55:06<30:12,  1.00s/it][ABatch 858, Loss: 1.4517444372177124

Epoch 1:  79%|███████▉  | 6869/8679 [1:55:07<30:10,  1.00s/it][ABatch 858, Loss: 0.5487272143363953

Epoch 1:  79%|███████▉  | 6870/8679 [1:55:08<30:09,  1.00s/it][ABatch 858, Loss: 0.9353655576705933

Epoch 1:  79%|███████▉  | 6871/8679 [1:55:09<30:09,  1.00s/it][ABatch 858, Loss: 0.4646093249320984

Epoch 1:  79%|███████▉  | 6872/8679 [1:55:10<30:08,  1.00s/it][ABatch 859, Loss: 0.783588171005249

Epoch 1:  79%|███████▉  | 6873/8679 [1:55:11<30:07,  1.00s/it][ABatch 859, Loss: 1.120025634765625

Epoch 1:  79%|███████▉  | 6874/8679 [1:55:12<30:06,  1.00s/it][ABatch 859, Loss: nan

Epoch 1:  79%|███████▉  | 6875/8679 [1:55:13<30:04,  1.00s/it][ABatch 859, Loss: 0.844031572341919

Epoch 1:  79%|███████▉  | 6876/8679 [1:55:14<30:04,  1.00s/it][ABatch 859, Loss: 1.0086288452148438

Epoch 1:  79%|███████▉  | 6877/8679 [1:55:15<30:02,  1.00s/it][ABatch 859, Loss: 0.7692101001739502

Epoch 1:  79%|███████▉  | 6878/8679 [1:55:16<30:01,  1.00s/it][ABatch 859, Loss: 1.0368131399154663

Epoch 1:  79%|███████▉  | 6879/8679 [1:55:17<30:01,  1.00s/it][ABatch 859, Loss: 0.7776163816452026

Epoch 1:  79%|███████▉  | 6880/8679 [1:55:18<30:00,  1.00s/it][ABatch 860, Loss: 0.7053937911987305

Epoch 1:  79%|███████▉  | 6881/8679 [1:55:19<29:59,  1.00s/it][ABatch 860, Loss: 1.0522598028182983

Epoch 1:  79%|███████▉  | 6882/8679 [1:55:20<29:58,  1.00s/it][ABatch 860, Loss: 0.4941399097442627

Epoch 1:  79%|███████▉  | 6883/8679 [1:55:21<29:57,  1.00s/it][ABatch 860, Loss: 0.6427181959152222

Epoch 1:  79%|███████▉  | 6884/8679 [1:55:22<29:56,  1.00s/it][ABatch 860, Loss: 0.6618486642837524

Epoch 1:  79%|███████▉  | 6885/8679 [1:55:23<29:55,  1.00s/it][ABatch 860, Loss: 1.0540800094604492

Epoch 1:  79%|███████▉  | 6886/8679 [1:55:24<29:54,  1.00s/it][ABatch 860, Loss: nan

Epoch 1:  79%|███████▉  | 6887/8679 [1:55:25<29:53,  1.00s/it][ABatch 860, Loss: 1.312314748764038

Epoch 1:  79%|███████▉  | 6888/8679 [1:55:26<29:52,  1.00s/it][ABatch 861, Loss: 0.7279797792434692

Epoch 1:  79%|███████▉  | 6889/8679 [1:55:27<29:51,  1.00s/it][ABatch 861, Loss: 0.8249607086181641

Epoch 1:  79%|███████▉  | 6890/8679 [1:55:28<29:50,  1.00s/it][ABatch 861, Loss: 1.4869520664215088

Epoch 1:  79%|███████▉  | 6891/8679 [1:55:29<29:49,  1.00s/it][ABatch 861, Loss: 0.9937509298324585

Epoch 1:  79%|███████▉  | 6892/8679 [1:55:30<29:48,  1.00s/it][ABatch 861, Loss: 1.108163595199585

Epoch 1:  79%|███████▉  | 6893/8679 [1:55:31<29:47,  1.00s/it][ABatch 861, Loss: 0.7117475867271423

Epoch 1:  79%|███████▉  | 6894/8679 [1:55:32<29:47,  1.00s/it][ABatch 861, Loss: nan

Epoch 1:  79%|███████▉  | 6895/8679 [1:55:33<29:45,  1.00s/it][ABatch 861, Loss: 1.151790738105774

Epoch 1:  79%|███████▉  | 6896/8679 [1:55:34<29:44,  1.00s/it][ABatch 862, Loss: 0.8716962337493896

Epoch 1:  79%|███████▉  | 6897/8679 [1:55:35<29:43,  1.00s/it][ABatch 862, Loss: 1.0556323528289795

Epoch 1:  79%|███████▉  | 6898/8679 [1:55:36<29:42,  1.00s/it][ABatch 862, Loss: nan

Epoch 1:  79%|███████▉  | 6899/8679 [1:55:37<29:41,  1.00s/it][ABatch 862, Loss: 0.7029775381088257

Epoch 1:  80%|███████▉  | 6900/8679 [1:55:38<29:40,  1.00s/it][ABatch 862, Loss: 1.5579203367233276

Epoch 1:  80%|███████▉  | 6901/8679 [1:55:39<29:39,  1.00s/it][ABatch 862, Loss: 0.6580986380577087

Epoch 1:  80%|███████▉  | 6902/8679 [1:55:40<29:38,  1.00s/it][ABatch 862, Loss: 0.6601115465164185

Epoch 1:  80%|███████▉  | 6903/8679 [1:55:41<29:37,  1.00s/it][ABatch 862, Loss: 1.010951042175293

Epoch 1:  80%|███████▉  | 6904/8679 [1:55:42<29:36,  1.00s/it][ABatch 863, Loss: 1.4525984525680542

Epoch 1:  80%|███████▉  | 6905/8679 [1:55:43<29:35,  1.00s/it][ABatch 863, Loss: 0.7874960899353027

Epoch 1:  80%|███████▉  | 6906/8679 [1:55:44<29:34,  1.00s/it][ABatch 863, Loss: 0.6465935707092285

Epoch 1:  80%|███████▉  | 6907/8679 [1:55:45<29:33,  1.00s/it][ABatch 863, Loss: 0.4847642183303833

Epoch 1:  80%|███████▉  | 6908/8679 [1:55:46<29:32,  1.00s/it][ABatch 863, Loss: 0.9262849688529968

Epoch 1:  80%|███████▉  | 6909/8679 [1:55:47<29:31,  1.00s/it][ABatch 863, Loss: 0.8696746826171875

Epoch 1:  80%|███████▉  | 6910/8679 [1:55:48<29:30,  1.00s/it][ABatch 863, Loss: 0.8657971620559692

Epoch 1:  80%|███████▉  | 6911/8679 [1:55:49<29:29,  1.00s/it][ABatch 863, Loss: 1.1832510232925415

Epoch 1:  80%|███████▉  | 6912/8679 [1:55:50<29:28,  1.00s/it][ABatch 864, Loss: 0.6879924535751343

Epoch 1:  80%|███████▉  | 6913/8679 [1:55:51<29:27,  1.00s/it][ABatch 864, Loss: 0.5226953029632568

Epoch 1:  80%|███████▉  | 6914/8679 [1:55:52<29:26,  1.00s/it][ABatch 864, Loss: 0.6025246381759644

Epoch 1:  80%|███████▉  | 6915/8679 [1:55:53<29:25,  1.00s/it][ABatch 864, Loss: 0.625601589679718

Epoch 1:  80%|███████▉  | 6916/8679 [1:55:54<29:24,  1.00s/it][ABatch 864, Loss: 1.16605544090271

Epoch 1:  80%|███████▉  | 6917/8679 [1:55:55<29:23,  1.00s/it][ABatch 864, Loss: 0.8621621131896973

Epoch 1:  80%|███████▉  | 6918/8679 [1:55:56<29:22,  1.00s/it][ABatch 864, Loss: 2.0798327922821045

Epoch 1:  80%|███████▉  | 6919/8679 [1:55:57<29:21,  1.00s/it][ABatch 864, Loss: 1.1524478197097778

Epoch 1:  80%|███████▉  | 6920/8679 [1:55:58<29:20,  1.00s/it][ABatch 865, Loss: 0.9286963939666748

Epoch 1:  80%|███████▉  | 6921/8679 [1:55:59<29:19,  1.00s/it][ABatch 865, Loss: 0.7321822047233582

Epoch 1:  80%|███████▉  | 6922/8679 [1:56:00<29:18,  1.00s/it][ABatch 865, Loss: nan

Epoch 1:  80%|███████▉  | 6923/8679 [1:56:01<29:17,  1.00s/it][ABatch 865, Loss: 1.0754420757293701

Epoch 1:  80%|███████▉  | 6924/8679 [1:56:02<29:16,  1.00s/it][ABatch 865, Loss: 1.3190960884094238

Epoch 1:  80%|███████▉  | 6925/8679 [1:56:03<29:15,  1.00s/it][ABatch 865, Loss: 0.9854058027267456

Epoch 1:  80%|███████▉  | 6926/8679 [1:56:04<29:14,  1.00s/it][ABatch 865, Loss: 0.8420285582542419

Epoch 1:  80%|███████▉  | 6927/8679 [1:56:05<29:13,  1.00s/it][ABatch 865, Loss: 0.923318088054657

Epoch 1:  80%|███████▉  | 6928/8679 [1:56:06<29:12,  1.00s/it][ABatch 866, Loss: 1.0210096836090088

Epoch 1:  80%|███████▉  | 6929/8679 [1:56:07<29:11,  1.00s/it][ABatch 866, Loss: 1.1442818641662598

Epoch 1:  80%|███████▉  | 6930/8679 [1:56:08<29:10,  1.00s/it][ABatch 866, Loss: 1.2761118412017822

Epoch 1:  80%|███████▉  | 6931/8679 [1:56:09<29:09,  1.00s/it][ABatch 866, Loss: 1.1986031532287598

Epoch 1:  80%|███████▉  | 6932/8679 [1:56:10<29:08,  1.00s/it][ABatch 866, Loss: 1.057050108909607

Epoch 1:  80%|███████▉  | 6933/8679 [1:56:11<29:07,  1.00s/it][ABatch 866, Loss: 1.4785773754119873

Epoch 1:  80%|███████▉  | 6934/8679 [1:56:12<29:05,  1.00s/it][ABatch 866, Loss: 1.8036837577819824

Epoch 1:  80%|███████▉  | 6935/8679 [1:56:13<29:05,  1.00s/it][ABatch 866, Loss: 0.564445972442627

Epoch 1:  80%|███████▉  | 6936/8679 [1:56:14<29:03,  1.00s/it][ABatch 867, Loss: 0.7430209517478943

Epoch 1:  80%|███████▉  | 6937/8679 [1:56:15<29:02,  1.00s/it][ABatch 867, Loss: 1.5354188680648804

Epoch 1:  80%|███████▉  | 6938/8679 [1:56:16<29:01,  1.00s/it][ABatch 867, Loss: 0.8326022624969482

Epoch 1:  80%|███████▉  | 6939/8679 [1:56:17<29:01,  1.00s/it][ABatch 867, Loss: 0.5713478326797485

Epoch 1:  80%|███████▉  | 6940/8679 [1:56:18<29:00,  1.00s/it][ABatch 867, Loss: 0.8676616549491882

Epoch 1:  80%|███████▉  | 6941/8679 [1:56:19<28:59,  1.00s/it][ABatch 867, Loss: 0.7707726359367371

Epoch 1:  80%|███████▉  | 6942/8679 [1:56:20<28:57,  1.00s/it][ABatch 867, Loss: nan

Epoch 1:  80%|███████▉  | 6943/8679 [1:56:21<28:56,  1.00s/it][ABatch 867, Loss: 1.4494212865829468

Epoch 1:  80%|████████  | 6944/8679 [1:56:22<28:55,  1.00s/it][ABatch 868, Loss: 0.9536274671554565

Epoch 1:  80%|████████  | 6945/8679 [1:56:23<28:54,  1.00s/it][ABatch 868, Loss: 0.992438018321991

Epoch 1:  80%|████████  | 6946/8679 [1:56:24<28:53,  1.00s/it][ABatch 868, Loss: 1.0853643417358398

Epoch 1:  80%|████████  | 6947/8679 [1:56:25<28:52,  1.00s/it][ABatch 868, Loss: 0.9931133985519409

Epoch 1:  80%|████████  | 6948/8679 [1:56:26<28:52,  1.00s/it][ABatch 868, Loss: 0.8020566701889038

Epoch 1:  80%|████████  | 6949/8679 [1:56:27<28:52,  1.00s/it][ABatch 868, Loss: 1.2418617010116577

Epoch 1:  80%|████████  | 6950/8679 [1:56:28<28:51,  1.00s/it][ABatch 868, Loss: 0.6421594619750977

Epoch 1:  80%|████████  | 6951/8679 [1:56:29<28:50,  1.00s/it][ABatch 868, Loss: 1.215010643005371

Epoch 1:  80%|████████  | 6952/8679 [1:56:30<28:49,  1.00s/it][ABatch 869, Loss: 1.399855375289917

Epoch 1:  80%|████████  | 6953/8679 [1:56:31<28:48,  1.00s/it][ABatch 869, Loss: 1.2631499767303467

Epoch 1:  80%|████████  | 6954/8679 [1:56:32<28:47,  1.00s/it][ABatch 869, Loss: 1.1903003454208374

Epoch 1:  80%|████████  | 6955/8679 [1:56:33<28:46,  1.00s/it][ABatch 869, Loss: 0.6094390153884888

Epoch 1:  80%|████████  | 6956/8679 [1:56:34<28:45,  1.00s/it][ABatch 869, Loss: 0.48845523595809937

Epoch 1:  80%|████████  | 6957/8679 [1:56:35<28:44,  1.00s/it][ABatch 869, Loss: 0.7324867248535156

Epoch 1:  80%|████████  | 6958/8679 [1:56:36<28:43,  1.00s/it][ABatch 869, Loss: 0.4275980591773987

Epoch 1:  80%|████████  | 6959/8679 [1:56:37<28:42,  1.00s/it][ABatch 869, Loss: 0.7077648639678955

Epoch 1:  80%|████████  | 6960/8679 [1:56:38<28:41,  1.00s/it][ABatch 870, Loss: 0.6214607357978821

Epoch 1:  80%|████████  | 6961/8679 [1:56:39<28:40,  1.00s/it][ABatch 870, Loss: 0.6648417711257935

Epoch 1:  80%|████████  | 6962/8679 [1:56:40<28:39,  1.00s/it][ABatch 870, Loss: 0.8438589572906494

Epoch 1:  80%|████████  | 6963/8679 [1:56:41<28:38,  1.00s/it][ABatch 870, Loss: 1.2101943492889404

Epoch 1:  80%|████████  | 6964/8679 [1:56:42<28:37,  1.00s/it][ABatch 870, Loss: 0.6862548589706421

Epoch 1:  80%|████████  | 6965/8679 [1:56:43<28:36,  1.00s/it][ABatch 870, Loss: 1.1599924564361572

Epoch 1:  80%|████████  | 6966/8679 [1:56:44<28:35,  1.00s/it][ABatch 870, Loss: 0.8773320913314819

Epoch 1:  80%|████████  | 6967/8679 [1:56:45<28:34,  1.00s/it][ABatch 870, Loss: 0.5737258791923523

Epoch 1:  80%|████████  | 6968/8679 [1:56:46<28:33,  1.00s/it][ABatch 871, Loss: 1.3739947080612183

Epoch 1:  80%|████████  | 6969/8679 [1:56:47<28:32,  1.00s/it][ABatch 871, Loss: 0.7416324615478516

Epoch 1:  80%|████████  | 6970/8679 [1:56:48<28:31,  1.00s/it][ABatch 871, Loss: 1.1681182384490967

Epoch 1:  80%|████████  | 6971/8679 [1:56:49<28:30,  1.00s/it][ABatch 871, Loss: 1.0097556114196777

Epoch 1:  80%|████████  | 6972/8679 [1:56:50<28:29,  1.00s/it][ABatch 871, Loss: 1.1684986352920532

Epoch 1:  80%|████████  | 6973/8679 [1:56:51<28:28,  1.00s/it][ABatch 871, Loss: 0.7633997797966003

Epoch 1:  80%|████████  | 6974/8679 [1:56:52<28:27,  1.00s/it][ABatch 871, Loss: 1.1752214431762695

Epoch 1:  80%|████████  | 6975/8679 [1:56:53<28:28,  1.00s/it][ABatch 871, Loss: 0.7350425720214844

Epoch 1:  80%|████████  | 6976/8679 [1:56:54<28:26,  1.00s/it][ABatch 872, Loss: 0.5664845705032349

Epoch 1:  80%|████████  | 6977/8679 [1:56:55<28:24,  1.00s/it][ABatch 872, Loss: 0.8269554972648621

Epoch 1:  80%|████████  | 6978/8679 [1:56:56<28:23,  1.00s/it][ABatch 872, Loss: 1.174689769744873

Epoch 1:  80%|████████  | 6979/8679 [1:56:57<28:22,  1.00s/it][ABatch 872, Loss: 0.6695103645324707

Epoch 1:  80%|████████  | 6980/8679 [1:56:58<28:22,  1.00s/it][ABatch 872, Loss: 1.0926438570022583

